lookback,atr_threshold,total_return,total_trades,win_rate,final_equity
9,0.0,0.591730070576681,8,0.75,1.591730070576681
9,0.002,0.591730070576681,8,0.75,1.591730070576681
9,0.005,0.591730070576681,8,0.75,1.591730070576681
9,0.008,0.591730070576681,8,0.75,1.591730070576681
9,0.01,0.591730070576681,8,0.75,1.591730070576681
9,0.015,0.591730070576681,8,0.75,1.591730070576681
15,0.0,0.5568307961519867,5,0.6,1.5568307961519867
15,0.002,0.5568307961519867,5,0.6,1.5568307961519867
15,0.005,0.5568307961519867,5,0.6,1.5568307961519867
15,0.008,0.5568307961519867,5,0.6,1.5568307961519867
15,0.01,0.5568307961519867,5,0.6,1.5568307961519867
15,0.015,0.5568307961519867,5,0.6,1.5568307961519867
9,0.02,0.5101833030213634,8,0.75,1.5101833030213634
7,0.0,0.4969438897675178,10,0.7,1.4969438897675178
7,0.002,0.4969438897675178,10,0.7,1.4969438897675178
7,0.005,0.4969438897675178,10,0.7,1.4969438897675178
7,0.008,0.4969438897675178,10,0.7,1.4969438897675178
7,0.01,0.4969438897675178,10,0.7,1.4969438897675178
7,0.015,0.4969438897675178,10,0.7,1.4969438897675178
15,0.02,0.47707197183652283,5,0.6,1.4770719718365228
19,0.0,0.45768314018837253,4,0.75,1.4576831401883725
19,0.002,0.45768314018837253,4,0.75,1.4576831401883725
19,0.005,0.45768314018837253,4,0.75,1.4576831401883725
19,0.008,0.45768314018837253,4,0.75,1.4576831401883725
19,0.01,0.45768314018837253,4,0.75,1.4576831401883725
19,0.015,0.45768314018837253,4,0.75,1.4576831401883725
13,0.0,0.43009458475755213,7,0.5714285714285714,1.4300945847575521
13,0.002,0.43009458475755213,7,0.5714285714285714,1.4300945847575521
13,0.005,0.43009458475755213,7,0.5714285714285714,1.4300945847575521
13,0.008,0.43009458475755213,7,0.5714285714285714,1.4300945847575521
13,0.01,0.43009458475755213,7,0.5714285714285714,1.4300945847575521
13,0.015,0.43009458475755213,7,0.5714285714285714,1.4300945847575521
7,0.02,0.4202531633191575,10,0.7,1.4202531633191575
17,0.0,0.41295464088231504,5,0.6,1.412954640882315
17,0.002,0.41295464088231504,5,0.6,1.412954640882315
17,0.005,0.41295464088231504,5,0.6,1.412954640882315
17,0.008,0.41295464088231504,5,0.6,1.412954640882315
17,0.01,0.41295464088231504,5,0.6,1.412954640882315
17,0.015,0.41295464088231504,5,0.6,1.412954640882315
19,0.02,0.3830038020269839,4,0.75,1.383003802026984
5,0.0,0.37135567211750975,16,0.4375,1.3713556721175097
5,0.002,0.37135567211750975,16,0.4375,1.3713556721175097
5,0.005,0.37135567211750975,16,0.4375,1.3713556721175097
5,0.008,0.37135567211750975,16,0.4375,1.3713556721175097
5,0.01,0.37135567211750975,16,0.4375,1.3713556721175097
5,0.015,0.37135567211750975,16,0.4375,1.3713556721175097
13,0.02,0.3568286505133802,7,0.5714285714285714,1.3568286505133802
11,0.0,0.3548264219092927,8,0.625,1.3548264219092927
11,0.002,0.3548264219092927,8,0.625,1.3548264219092927
11,0.005,0.3548264219092927,8,0.625,1.3548264219092927
11,0.008,0.3548264219092927,8,0.625,1.3548264219092927
11,0.01,0.3548264219092927,8,0.625,1.3548264219092927
11,0.015,0.3548264219092927,8,0.625,1.3548264219092927
21,0.0,0.3423272920291349,4,0.75,1.342327292029135
21,0.002,0.3423272920291349,4,0.75,1.342327292029135
21,0.005,0.3423272920291349,4,0.75,1.342327292029135
21,0.008,0.3423272920291349,4,0.75,1.342327292029135
21,0.01,0.3423272920291349,4,0.75,1.342327292029135
21,0.015,0.3423272920291349,4,0.75,1.342327292029135
21,0.02,0.3423272920291349,4,0.75,1.342327292029135
17,0.02,0.34056681219444385,5,0.6,1.3405668121944438
5,0.02,0.301099022263984,16,0.4375,1.301099022263984
11,0.02,0.2854165908408801,8,0.625,1.2854165908408801
23,0.0,0.1940782107195238,4,0.75,1.1940782107195238
23,0.002,0.1940782107195238,4,0.75,1.1940782107195238
23,0.005,0.1940782107195238,4,0.75,1.1940782107195238
23,0.008,0.1940782107195238,4,0.75,1.1940782107195238
23,0.01,0.1940782107195238,4,0.75,1.1940782107195238
23,0.015,0.1940782107195238,4,0.75,1.1940782107195238
23,0.02,0.1940782107195238,4,0.75,1.1940782107195238
25,0.0,0.1940782107195238,4,0.75,1.1940782107195238
25,0.002,0.1940782107195238,4,0.75,1.1940782107195238
25,0.005,0.1940782107195238,4,0.75,1.1940782107195238
25,0.008,0.1940782107195238,4,0.75,1.1940782107195238
25,0.01,0.1940782107195238,4,0.75,1.1940782107195238
25,0.015,0.1940782107195238,4,0.75,1.1940782107195238
25,0.02,0.1940782107195238,4,0.75,1.1940782107195238
27,0.0,0.09121663130313573,4,0.5,1.0912166313031357
27,0.002,0.09121663130313573,4,0.5,1.0912166313031357
27,0.005,0.09121663130313573,4,0.5,1.0912166313031357
27,0.008,0.09121663130313573,4,0.5,1.0912166313031357
27,0.01,0.09121663130313573,4,0.5,1.0912166313031357
27,0.015,0.09121663130313573,4,0.5,1.0912166313031357
27,0.02,0.09121663130313573,4,0.5,1.0912166313031357
41,0.0,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
41,0.002,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
41,0.005,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
41,0.008,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
41,0.01,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
41,0.015,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
41,0.02,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
43,0.0,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
43,0.002,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
43,0.005,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
43,0.008,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
43,0.01,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
43,0.015,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
43,0.02,0.08017992669366758,3,0.3333333333333333,1.0801799266936676
29,0.0,0.05113101736621406,4,0.5,1.051131017366214
29,0.002,0.05113101736621406,4,0.5,1.051131017366214
29,0.005,0.05113101736621406,4,0.5,1.051131017366214
29,0.008,0.05113101736621406,4,0.5,1.051131017366214
29,0.01,0.05113101736621406,4,0.5,1.051131017366214
29,0.015,0.05113101736621406,4,0.5,1.051131017366214
29,0.02,0.05113101736621406,4,0.5,1.051131017366214
31,0.0,0.04359600640536976,4,0.5,1.0435960064053698
31,0.002,0.04359600640536976,4,0.5,1.0435960064053698
31,0.005,0.04359600640536976,4,0.5,1.0435960064053698
31,0.008,0.04359600640536976,4,0.5,1.0435960064053698
31,0.01,0.04359600640536976,4,0.5,1.0435960064053698
31,0.015,0.04359600640536976,4,0.5,1.0435960064053698
31,0.02,0.04359600640536976,4,0.5,1.0435960064053698
45,0.0,0.04280344930779223,3,0.3333333333333333,1.0428034493077922
45,0.002,0.04280344930779223,3,0.3333333333333333,1.0428034493077922
45,0.005,0.04280344930779223,3,0.3333333333333333,1.0428034493077922
45,0.008,0.04280344930779223,3,0.3333333333333333,1.0428034493077922
45,0.01,0.04280344930779223,3,0.3333333333333333,1.0428034493077922
45,0.015,0.04280344930779223,3,0.3333333333333333,1.0428034493077922
45,0.02,0.04280344930779223,3,0.3333333333333333,1.0428034493077922
5,0.05,0.0,0,0,1.0
7,0.05,0.0,0,0,1.0
9,0.05,0.0,0,0,1.0
11,0.05,0.0,0,0,1.0
13,0.05,0.0,0,0,1.0
15,0.05,0.0,0,0,1.0
17,0.05,0.0,0,0,1.0
19,0.05,0.0,0,0,1.0
21,0.05,0.0,0,0,1.0
23,0.05,0.0,0,0,1.0
25,0.05,0.0,0,0,1.0
27,0.05,0.0,0,0,1.0
29,0.05,0.0,0,0,1.0
31,0.05,0.0,0,0,1.0
33,0.05,0.0,0,0,1.0
35,0.05,0.0,0,0,1.0
37,0.05,0.0,0,0,1.0
39,0.05,0.0,0,0,1.0
41,0.05,0.0,0,0,1.0
43,0.05,0.0,0,0,1.0
45,0.05,0.0,0,0,1.0
47,0.05,0.0,0,0,1.0
49,0.05,0.0,0,0,1.0
51,0.05,0.0,0,0,1.0
53,0.05,0.0,0,0,1.0
55,0.05,0.0,0,0,1.0
57,0.05,0.0,0,0,1.0
59,0.05,0.0,0,0,1.0
47,0.0,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
47,0.002,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
47,0.005,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
47,0.008,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
47,0.01,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
47,0.015,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
47,0.02,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
49,0.0,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
49,0.002,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
49,0.005,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
49,0.008,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
49,0.01,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
49,0.015,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
49,0.02,-0.04662895744161555,3,0.3333333333333333,0.9533710425583845
51,0.0,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
51,0.002,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
51,0.005,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
51,0.008,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
51,0.01,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
51,0.015,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
51,0.02,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
53,0.0,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
53,0.002,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
53,0.005,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
53,0.008,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
53,0.01,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
53,0.015,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
53,0.02,-0.07727304331182439,3,0.3333333333333333,0.9227269566881756
33,0.0,-0.09962017230197295,4,0.0,0.900379827698027
33,0.002,-0.09962017230197295,4,0.0,0.900379827698027
33,0.005,-0.09962017230197295,4,0.0,0.900379827698027
33,0.008,-0.09962017230197295,4,0.0,0.900379827698027
33,0.01,-0.09962017230197295,4,0.0,0.900379827698027
33,0.015,-0.09962017230197295,4,0.0,0.900379827698027
33,0.02,-0.09962017230197295,4,0.0,0.900379827698027
55,0.0,-0.1434805918022647,3,0.0,0.8565194081977353
55,0.002,-0.1434805918022647,3,0.0,0.8565194081977353
55,0.005,-0.1434805918022647,3,0.0,0.8565194081977353
55,0.008,-0.1434805918022647,3,0.0,0.8565194081977353
55,0.01,-0.1434805918022647,3,0.0,0.8565194081977353
55,0.015,-0.1434805918022647,3,0.0,0.8565194081977353
55,0.02,-0.1434805918022647,3,0.0,0.8565194081977353
57,0.0,-0.15982634632332526,3,0.0,0.8401736536766747
57,0.002,-0.15982634632332526,3,0.0,0.8401736536766747
57,0.005,-0.15982634632332526,3,0.0,0.8401736536766747
57,0.008,-0.15982634632332526,3,0.0,0.8401736536766747
57,0.01,-0.15982634632332526,3,0.0,0.8401736536766747
57,0.015,-0.15982634632332526,3,0.0,0.8401736536766747
57,0.02,-0.15982634632332526,3,0.0,0.8401736536766747
35,0.0,-0.16527734478952183,4,0.0,0.8347226552104782
35,0.002,-0.16527734478952183,4,0.0,0.8347226552104782
35,0.005,-0.16527734478952183,4,0.0,0.8347226552104782
35,0.008,-0.16527734478952183,4,0.0,0.8347226552104782
35,0.01,-0.16527734478952183,4,0.0,0.8347226552104782
35,0.015,-0.16527734478952183,4,0.0,0.8347226552104782
35,0.02,-0.16527734478952183,4,0.0,0.8347226552104782
37,0.0,-0.16527734478952183,4,0.0,0.8347226552104782
37,0.002,-0.16527734478952183,4,0.0,0.8347226552104782
37,0.005,-0.16527734478952183,4,0.0,0.8347226552104782
37,0.008,-0.16527734478952183,4,0.0,0.8347226552104782
37,0.01,-0.16527734478952183,4,0.0,0.8347226552104782
37,0.015,-0.16527734478952183,4,0.0,0.8347226552104782
37,0.02,-0.16527734478952183,4,0.0,0.8347226552104782
59,0.0,-0.17617218220500164,3,0.0,0.8238278177949984
59,0.002,-0.17617218220500164,3,0.0,0.8238278177949984
59,0.005,-0.17617218220500164,3,0.0,0.8238278177949984
59,0.008,-0.17617218220500164,3,0.0,0.8238278177949984
59,0.01,-0.17617218220500164,3,0.0,0.8238278177949984
59,0.015,-0.17617218220500164,3,0.0,0.8238278177949984
59,0.02,-0.17617218220500164,3,0.0,0.8238278177949984
39,0.0,-0.18797373118497285,4,0.0,0.8120262688150272
39,0.002,-0.18797373118497285,4,0.0,0.8120262688150272
39,0.005,-0.18797373118497285,4,0.0,0.8120262688150272
39,0.008,-0.18797373118497285,4,0.0,0.8120262688150272
39,0.01,-0.18797373118497285,4,0.0,0.8120262688150272
39,0.015,-0.18797373118497285,4,0.0,0.8120262688150272
39,0.02,-0.18797373118497285,4,0.0,0.8120262688150272
41,0.03,-0.1993111371613706,2,0.5,0.8006888628386294
43,0.03,-0.1993111371613706,2,0.5,0.8006888628386294
45,0.03,-0.1993111371613706,2,0.5,0.8006888628386294
15,0.03,-0.22115633059144313,3,0.0,0.7788436694085569
17,0.03,-0.22115633059144313,3,0.0,0.7788436694085569
19,0.03,-0.22115633059144313,3,0.0,0.7788436694085569
21,0.03,-0.22115633059144313,3,0.0,0.7788436694085569
23,0.03,-0.22115633059144313,3,0.0,0.7788436694085569
25,0.03,-0.22115633059144313,3,0.0,0.7788436694085569
9,0.03,-0.2438437216969681,4,0.0,0.7561562783030319
27,0.03,-0.25462221932383955,3,0.0,0.7453777806761605
11,0.03,-0.2589066016749517,4,0.0,0.7410933983250483
13,0.03,-0.2589066016749517,4,0.0,0.7410933983250483
47,0.03,-0.2603806170159998,2,0.0,0.7396193829840002
49,0.03,-0.2603806170159998,2,0.0,0.7396193829840002
51,0.03,-0.2603806170159998,2,0.0,0.7396193829840002
53,0.03,-0.2603806170159998,2,0.0,0.7396193829840002
7,0.03,-0.275749132602375,5,0.0,0.724250867397625
29,0.03,-0.2820035156642944,3,0.0,0.7179964843357056
5,0.03,-0.2867135825007632,7,0.14285714285714285,0.7132864174992368
31,0.03,-0.28715045861425426,3,0.0,0.7128495413857457
55,0.03,-0.32755704485609194,2,0.0,0.6724429551439081
57,0.03,-0.32755704485609194,2,0.0,0.6724429551439081
59,0.03,-0.32755704485609194,2,0.0,0.6724429551439081
33,0.03,-0.39008905638377556,3,0.0,0.6099109436162244
35,0.03,-0.42593212794685664,3,0.0,0.5740678720531434
37,0.03,-0.42593212794685664,3,0.0,0.5740678720531434
39,0.03,-0.4415412241658243,3,0.0,0.5584587758341757
